distancia,radio
1430.3,0
1430.3,0
1750.3,0
1750.3,0
1750.3,0
309.7,0
555.4,0
587.4,0
651.4,0
779.4,0
843.4,0
843.4,0
843.4,0
843.4,0
843.4,0
843.4,0
1110.8,0
1110.8,0
1750.8,0
587.9,0
587.9,0
587.9,0
651.9,0
779.9,0
779.9,0
779.9,0
843.9,0
843.9,0
843.9,0
843.9,0
843.9,0
843.9,0
875.9,0
875.9,0
875.9,0
1687.8,0
1752.3,0
1944.3,0
1944.3,0
588.4,0
780.4,0
780.4,0
780.4,0
844.4,0
844.4,0
844.4,0
844.4,0
844.4,0
844.4,0
844.4,0
1432.8,0
1432.8,0
1688.8,0
1688.8,0
1752.8,0
1113.3,0
1753.3,0
1753.3,0
588.9,0
588.9,0
588.9,0
588.9,0
844.9,0
844.9,0
844.9,0
844.9,0
844.9,0
844.9,0
844.9,0
1113.8,0
1689.8,0
1754.3,0
294.7,0
310.7,0
589.4,0
589.4,0
589.4,0
653.4,0
653.4,0
781.4,0
781.4,0
781.4,0
845.4,0
845.4,0
845.4,0
845.4,0
845.4,0
877.4,0
877.4,0
1434.8,0
1690.8,0
1690.8,0
1754.8,0
1754.8,0
1946.8,0
1115.3,0
1115.3,0
589.9,0
589.9,0
589.9,0
589.9,0
589.9,0
589.9,0
653.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
1691.8,0
1947.8,0
1947.8,0
1947.8,0
1947.8,0
1116.3,0
1692.3,0
1756.3,0
1756.3,0
1756.3,0
1948.3,0
1948.3,0
295.2,0
311.2,0
590.4,0
654.4,0
782.4,0
782.4,0
782.4,0
782.4,0
846.4,0
846.4,0
846.4,0
846.4,0
846.4,0
846.4,0
1116.8,0
1116.8,0
1116.8,0
1116.8,0
1756.8,0
1948.8,0
1948.8,0
1117.3,0
1117.3,0
1117.3,0
1949.3,0
1949.3,0
1949.3,0
590.9,0
590.9,0
654.9,0
654.9,0
782.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
1117.8,0
1245.8,0
1757.8,0
1757.8,0
1118.3,0
1246.3,0
1246.3,0
1950.3,0
295.7,0
311.7,0
591.4,0
591.4,0
655.4,0
847.4,0
847.4,0
847.4,0
847.4,0
1118.8,0
1758.8,0
1759.3,0
1759.3,0
1759.3,0
1759.3,0
1951.3,0
591.9,0
591.9,0
655.9,0
655.9,0
655.9,0
783.9,0
783.9,0
783.9,0
847.9,0
847.9,0
847.9,0
847.9,0
847.9,0
847.9,0
847.9,0
1119.8,0
1119.8,0
1759.8,0
1759.8,0
1951.8,0
1120.3,0
1760.3,0
1952.3,0
296.2,0
560.4,0
720.4,0
720.4,0
784.4,0
784.4,0
848.4,0
848.4,0
1760.8,0
1952.8,0
1952.8,0
1952.8,0
1952.8,0
560.9,0
560.9,0
560.9,0
560.9,0
592.9,0
592.9,0
720.9,0
720.9,0
720.9,0
848.9,0
848.9,0
848.9,0
848.9,0
848.9,0
848.9,0
1953.8,0
1953.8,0
1122.3,0
1122.3,0
1122.3,0
1122.3,0
1122.3,0
1122.3,0
1698.3,0
1762.3,0
1762.3,0
1954.3,0
296.7,0
312.7,0
312.7,0
561.4,0
561.4,0
593.4,0
657.4,0
721.4,0
721.4,0
721.4,0
785.4,0
785.4,0
785.4,0
1122.8,0
1762.8,0
1954.8,0
1954.8,0
1954.8,0
1123.3,0
1955.3,0
1955.3,0
1955.3,0
561.9,0
561.9,0
561.9,0
593.9,0
657.9,0
849.9,0
849.9,0
1123.8,0
1123.8,0
1123.8,0
1123.8,0
1955.8,0
1955.8,0
1955.8,0
1955.8,0
1124.3,0
1124.3,0
1124.3,0
1124.3,0
1956.3,0
297.2,0
313.2,0
562.4,0
562.4,0
562.4,0
562.4,0
562.4,0
562.4,0
594.4,0
594.4,0
658.4,0
786.4,0
786.4,0
850.4,0
850.4,0
1124.8,0
1124.8,0
1124.8,0
1956.8,0
1956.8,0
1125.3,0
1957.3,0
1957.3,0
1957.3,0
1957.3,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
658.9,0
658.9,0
850.9,0
850.9,0
850.9,0
850.9,0
850.9,0
850.9,0
850.9,0
1125.8,0
1125.8,0
1125.8,0
1189.8,0
1126.3,0
1126.3,0
1126.3,0
1766.3,0
1958.3,0
313.7,0
563.4,0
595.4,0
659.4,0
787.4,0
787.4,0
787.4,0
851.4,0
851.4,0
851.4,0
851.4,0
1126.8,0
1126.8,0
1126.8,0
1958.8,0
1127.3,0
1127.3,0
1127.3,0
1127.3,0
1959.3,0
563.9,0
563.9,0
563.9,0
563.9,0
563.9,0
563.9,0
563.9,0
563.9,0
595.9,0
595.9,0
659.9,0
659.9,0
787.9,0
851.9,0
851.9,0
1127.8,0
1127.8,0
1255.8,0
1255.8,0
1255.8,0
1255.8,0
1255.8,0
1255.8,0
1255.8,0
1255.8,0
1255.8,0
1767.8,0
1959.8,0
1959.8,0
1128.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1256.3,0
1768.3,0
1960.3,0
1960.3,0
1960.3,0
282.2,0
282.2,0
564.4,0
596.4,0
596.4,0
660.4,0
660.4,0
660.4,0
660.4,0
660.4,0
788.4,0
788.4,0
788.4,0
788.4,0
788.4,0
852.4,0
852.4,0
852.4,0
852.4,0
852.4,0
852.4,0
852.4,0
852.4,0
852.4,0
852.4,0
852.4,0
1256.8,0
1256.8,0
1256.8,0
1960.8,0
1960.8,0
1960.8,0
1960.8,0
1961.3,0
1961.3,0
1961.3,0
1961.3,0
1961.3,0
1961.3,0
564.9,0
564.9,0
564.9,0
564.9,0
564.9,0
564.9,0
596.9,0
660.9,0
660.9,0
788.9,0
788.9,0
788.9,0
852.9,0
852.9,0
852.9,0
852.9,0
1129.8,0
1129.8,0
1129.8,0
1129.8,0
1129.8,0
1193.8,0
1257.8,0
1961.8,0
1961.8,0
1961.8,0
1961.8,0
1961.8,0
1130.3,0
1130.3,0
1130.3,0
1130.3,0
1194.3,0
1194.3,0
1194.3,0
1258.3,0
1258.3,0
1258.3,0
1258.3,0
1962.3,0
1962.3,0
565.4,0
565.4,0
565.4,0
565.4,0
565.4,0
565.4,0
565.4,0
597.4,0
789.4,0
853.4,0
853.4,0
853.4,0
853.4,0
853.4,0
885.4,0
885.4,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1130.8,0
1258.8,0
1258.8,0
1258.8,0
1258.8,0
1258.8,0
1962.8,0
1962.8,0
1131.3,0
1131.3,0
1131.3,0
1131.3,0
1131.3,0
1131.3,0
1131.3,0
1259.3,0
1259.3,0
1259.3,0
1259.3,0
1259.3,0
1259.3,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
565.9,0
597.9,0
789.9,0
789.9,0
853.9,0
853.9,0
853.9,0
853.9,0
917.9,0
917.9,0
1131.8,0
1131.8,0
1131.8,0
1131.8,0
1131.8,0
1131.8,0
1131.8,0
1131.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1259.8,0
1963.8,0
1963.8,0
1132.3,0
1132.3,0
1132.3,0
1132.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1260.3,0
1772.3,0
1772.3,0
1964.3,0
1964.3,0
1964.3,0
1964.3,0
30.7,0
299.2,0
299.2,0
566.4,0
566.4,0
566.4,0
566.4,0
566.4,0
566.4,0
566.4,0
566.4,0
566.4,0
598.4,0
598.4,0
598.4,0
790.4,0
790.4,0
790.4,0
854.4,0
854.4,0
854.4,0
854.4,0
1132.8,0
1132.8,0
1132.8,0
1132.8,0
1132.8,0
1132.8,0
1132.8,0
1260.8,0
1260.8,0
1260.8,0
1260.8,0
1772.8,0
1964.8,0
1964.8,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1133.3,0
1965.3,0
1965.3,0
1965.3,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
566.9,0
598.9,0
598.9,0
662.9,0
790.9,0
790.9,0
854.9,0
854.9,0
854.9,0
854.9,0
854.9,0
854.9,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1133.8,0
1197.8,0
1197.8,0
1773.8,0
1965.8,0
1134.3,0
1134.3,0
1134.3,0
1198.3,0
1198.3,0
1198.3,0
1774.3,0
1774.3,0
1966.3,0
1966.3,0
299.7,0
567.4,0
567.4,0
567.4,0
567.4,0
567.4,0
567.4,0
567.4,0
567.4,0
567.4,0
567.4,0
663.4,0
791.4,0
791.4,0
823.4,0
855.4,0
855.4,0
855.4,0
855.4,0
855.4,0
855.4,0
855.4,0
855.4,0
855.4,0
855.4,0
919.4,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1134.8,0
1198.8,0
1774.8,0
1774.8,0
1966.8,0
1966.8,0
1135.3,0
1135.3,0
1775.3,0
1775.3,0
1775.3,0
1967.3,0
1967.3,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
567.9,0
791.9,0
855.9,0
855.9,0
855.9,0
855.9,0
855.9,0
919.9,0
919.9,0
1135.8,0
1135.8,0
1135.8,0
1135.8,0
1135.8,0
1199.8,0
1199.8,0
1199.8,0
1775.8,0
1775.8,0
1775.8,0
1967.8,0
1967.8,0
1967.8,0
1136.3,0
1136.3,0
1136.3,0
1136.3,0
1136.3,0
1136.3,0
1136.3,0
1136.3,0
1136.3,0
1264.3,0
1968.3,0
300.2,0
300.2,0
300.2,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
568.4,0
792.4,0
792.4,0
792.4,0
792.4,0
792.4,0
856.4,0
856.4,0
920.4,0
1136.8,0
1136.8,0
1136.8,0
1136.8,0
1136.8,0
1776.8,0
1776.8,0
1968.8,0
1137.3,0
1137.3,0
1137.3,0
1137.3,0
1137.3,0
1137.3,0
1137.3,0
1137.3,0
1137.3,0
1137.3,0
1265.3,0
1265.3,0
1265.3,0
1265.3,0
1777.3,0
568.9,0
568.9,0
568.9,0
568.9,0
568.9,0
568.9,0
600.9,0
664.9,0
856.9,0
856.9,0
920.9,0
920.9,0
920.9,0
920.9,0
920.9,0
1137.8,0
1137.8,0
1137.8,0
1265.8,0
1265.8,0
1265.8,0
1265.8,0
1265.8,0
1265.8,0
1969.8,0
1138.3,0
1266.3,0
300.7,0
300.7,0
569.4,0
569.4,0
569.4,0
601.4,0
601.4,0
793.4,0
793.4,0
921.4,0
921.4,0
1138.8,0
1138.8,0
1138.8,0
1138.8,0
1138.8,0
1138.8,0
1778.8,0
1139.3,0
1139.3,0
1203.3,0
1203.3,0
1779.3,0
1779.3,0
569.9,0
569.9,0
601.9,0
793.9,0
857.9,0
857.9,0
857.9,0
857.9,0
857.9,0
857.9,0
921.9,0
1139.8,0
1139.8,0
1139.8,0
1203.8,0
1203.8,0
1203.8,0
1203.8,0
1140.3,0
1140.3,0
1140.3,0
1140.3,0
1140.3,0
1204.3,0
1204.3,0
1780.3,0
1972.3,0
285.2,0
301.2,0
301.2,0
570.4,0
570.4,0
570.4,0
794.4,0
826.4,0
858.4,0
858.4,0
858.4,0
858.4,0
858.4,0
858.4,0
858.4,0
858.4,0
922.4,0
922.4,0
922.4,0
922.4,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1140.8,0
1204.8,0
1204.8,0
1204.8,0
1204.8,0
1780.8,0
1780.8,0
1780.8,0
1780.8,0
1780.8,0
1141.3,0
1141.3,0
1781.3,0
1781.3,0
1781.3,0
1781.3,0
1781.3,0
1973.3,0
570.9,0
570.9,0
570.9,0
570.9,0
570.9,0
570.9,0
570.9,0
570.9,0
570.9,0
794.9,0
826.9,0
858.9,0
858.9,0
858.9,0
858.9,0
858.9,0
858.9,0
858.9,0
858.9,0
922.9,0
922.9,0
922.9,0
1141.8,0
1141.8,0
1141.8,0
1141.8,0
1781.8,0
1781.8,0
1781.8,0
1142.3,0
1142.3,0
1782.3,0
1782.3,0
1782.3,0
1782.3,0
1782.3,0
301.7,0
571.4,0
571.4,0
571.4,0
667.4,0
859.4,0
859.4,0
923.4,0
923.4,0
923.4,0
923.4,0
923.4,0
923.4,0
1782.8,0
1782.8,0
1143.3,0
1143.3,0
1783.3,0
1783.3,0
1783.3,0
1783.3,0
1783.3,0
795.9,0
859.9,0
859.9,0
859.9,0
923.9,0
923.9,0
923.9,0
923.9,0
923.9,0
1143.8,0
1783.8,0
1144.3,0
1144.3,0
1784.3,0
286.2,0
286.2,0
302.2,0
572.4,0
860.4,0
860.4,0
924.4,0
924.4,0
924.4,0
1144.8,0
1144.8,0
1144.8,0
1145.3,0
1145.3,0
1145.3,0
572.9,0
572.9,0
572.9,0
572.9,0
572.9,0
796.9,0
828.9,0
860.9,0
860.9,0
860.9,0
924.9,0
924.9,0
1145.8,0
1145.8,0
1145.8,0
1145.8,0
1209.8,0
1913.8,0
1146.3,0
1146.3,0
1146.3,0
1786.3,0
1786.3,0
1786.3,0
302.7,0
302.7,0
573.4,0
829.4,0
861.4,0
925.4,0
1786.8,0
1786.8,0
1786.8,0
1786.8,0
1786.8,0
1786.8,0
1147.3,0
1787.3,0
1787.3,0
829.9,0
829.9,0
1147.8,0
1787.8,0
1787.8,0
1788.3,0
1788.3,0
1788.3,0
1788.3,0
1788.3,0
1788.3,0
39.9,0
303.2,0
303.2,0
574.4,0
574.4,0
830.4,0
830.4,0
830.4,0
830.4,0
830.4,0
830.4,0
830.4,0
830.4,0
830.4,0
862.4,0
862.4,0
862.4,0
862.4,0
1788.8,0
1788.8,0
1788.8,0
1788.8,0
1149.3,0
1789.3,0
1789.3,0
1789.3,0
606.9,0
830.9,0
862.9,0
926.9,0
1149.8,0
1149.8,0
1469.8,0
1789.8,0
1789.8,0
1789.8,0
1789.8,0
1150.3,0
1150.3,0
1150.3,0
1150.3,0
303.7,0
303.7,0
543.4,0
575.4,0
575.4,0
703.4,0
703.4,0
703.4,0
927.4,0
927.4,0
927.4,0
927.4,0
927.4,0
927.4,0
1150.8,0
1662.8,0
1790.8,0
1790.8,0
1151.3,0
1151.3,0
1471.3,0
1791.3,0
1791.3,0
1791.3,0
1791.3,0
1791.3,0
1791.3,0
543.9,0
671.9,0
703.9,0
703.9,0
703.9,0
703.9,0
703.9,0
703.9,0
831.9,0
863.9,0
863.9,0
863.9,0
927.9,0
927.9,0
927.9,0
1151.8,0
1791.8,0
1791.8,0
1791.8,0
1791.8,0
1792.1,0
1792.1,0
608.3,0
704.3,0
864.3,0
928.3,0
928.3,0
928.3,0
928.3,0
928.3,0
928.3,0
928.3,0
928.3,0
1152.6,0
1792.6,0
1792.6,0
1792.6,0
1089.1,0
1793.1,0
1793.1,0
1921.1,0
288.4,0
288.4,0
288.4,0
288.4,0
576.8,0
576.8,0
704.8,0
704.8,0
768.8,0
864.8,0
928.8,0
928.8,0
1793.6,0
1793.6,0
1793.6,0
1793.6,0
1794.1,0
1794.1,0
1794.1,0
705.3,0
705.3,0
865.3,0
929.3,0
1794.6,0
1794.6,0
1794.6,0
1794.6,0
1922.6,0
1795.1,0
1795.1,0
1795.1,0
288.9,0
288.9,0
577.8,0
705.8,0
705.8,0
705.8,0
833.8,0
865.8,0
865.8,0
1795.6,0
1796.1,0
546.3,0
578.3,0
578.3,0
578.3,0
706.3,0
706.3,0
866.3,0
930.3,0
1796.6,0
1796.6,0
1797.1,0
289.4,0
578.8,0
706.8,0
706.8,0
866.8,0
866.8,0
1413.6,0
1413.6,0
1734.1,0
707.3,0
707.3,0
707.3,0
707.3,0
707.3,0
803.3,0
835.3,0
835.3,0
835.3,0
867.3,0
867.3,0
867.3,0
867.3,0
1670.6,0
1734.6,0
1926.6,0
1926.6,0
289.9,0
289.9,0
579.8,0
707.8,0
707.8,0
707.8,0
707.8,0
707.8,0
707.8,0
707.8,0
707.8,0
707.8,0
835.8,0
835.8,0
867.8,0
867.8,0
1479.6,0
1479.6,0
1479.6,0
1735.6,0
1480.1,0
1480.1,0
1480.1,0
1480.1,0
1800.1,0
1800.1,0
580.3,0
580.3,0
580.3,0
580.3,0
708.3,0
708.3,0
708.3,0
708.3,0
708.3,0
708.3,0
868.3,0
868.3,0
1480.6,0
1480.6,0
1672.6,0
1672.6,0
1672.6,0
1736.6,0
1800.6,0
1800.6,0
1481.1,0
1481.1,0
1481.1,0
306.4,0
580.8,0
580.8,0
580.8,0
580.8,0
708.8,0
708.8,0
708.8,0
708.8,0
708.8,0
708.8,0
708.8,0
708.8,0
836.8,0
836.8,0
868.8,0
1481.6,0
1481.6,0
1481.6,0
1481.6,0
1929.6,0
1482.1,0
1482.1,0
1482.1,0
1482.1,0
1482.1,0
581.3,0
581.3,0
581.3,0
581.3,0
581.3,0
581.3,0
581.3,0
709.3,0
709.3,0
709.3,0
709.3,0
709.3,0
709.3,0
709.3,0
709.3,0
709.3,0
709.3,0
837.3,0
837.3,0
869.3,0
869.3,0
869.3,0
1482.6,0
1482.6,0
1482.6,0
1482.6,0
1482.6,0
1482.6,0
1674.6,0
1930.6,0
1483.1,0
1483.1,0
1483.1,0
1483.1,0
1483.1,0
581.8,0
581.8,0
581.8,0
581.8,0
581.8,0
709.8,0
709.8,0
709.8,0
709.8,0
709.8,0
837.8,0
1483.6,0
1483.6,0
1483.6,0
1483.6,0
1483.6,0
1483.6,0
1483.6,0
1483.6,0
1931.6,0
1484.1,0
1676.1,0
582.3,0
582.3,0
582.3,0
710.3,0
710.3,0
838.3,0
838.3,0
838.3,0
838.3,0
870.3,0
1484.6,0
1676.6,0
1485.1,0
1485.1,0
307.4,0
307.4,0
710.8,0
710.8,0
710.8,0
838.8,0
870.8,0
870.8,0
1677.6,0
1933.6,0
1934.1,0
583.3,0
583.3,0
583.3,0
583.3,0
839.3,0
839.3,0
871.3,0
871.3,0
935.3,0
935.3,0
1678.6,0
1678.6,0
291.9,0
551.8,0
551.8,0
583.8,0
711.8,0
711.8,0
711.8,0
711.8,0
711.8,0
839.8,0
871.8,0
871.8,0
935.8,0
1423.6,0
1423.6,0
1487.6,0
1487.6,0
1743.6,0
1743.6,0
1935.6,0
1104.1,0
1104.1,0
1104.1,0
1104.1,0
1488.1,0
1488.1,0
1680.1,0
584.3,0
584.3,0
712.3,0
712.3,0
712.3,0
712.3,0
712.3,0
776.3,0
776.3,0
840.3,0
840.3,0
936.3,0
1680.6,0
1680.6,0
1936.6,0
1937.1,0
292.4,0
584.8,0
584.8,0
584.8,0
584.8,0
712.8,0
712.8,0
712.8,0
712.8,0
712.8,0
712.8,0
712.8,0
776.8,0
776.8,0
840.8,0
872.8,0
872.8,0
872.8,0
1105.6,0
1105.6,0
1489.6,0
1106.1,0
1106.1,0
1682.1,0
1938.1,0
1938.1,0
553.3,0
713.3,0
713.3,0
713.3,0
841.3,0
841.3,0
841.3,0
873.3,0
1938.6,0
1747.1,0
292.9,0
292.9,0
585.8,0
585.8,0
585.8,0
713.8,0
713.8,0
841.8,0
841.8,0
841.8,0
841.8,0
841.8,0
841.8,0
873.8,0
937.8,0
1427.6,0
1427.6,0
1427.6,0
1427.6,0
1683.6,0
1683.6,0
1683.6,0
1683.6,0
1939.6,0
1940.1,0
554.3,0
554.3,0
554.3,0
778.3,0
778.3,0
842.3,0
842.3,0
842.3,0
842.3,0
1684.6,0
1109.1,0
1429.1,0
1749.1,0
1749.1,0
1941.1,0
554.8,0
554.8,0
586.8,0
586.8,0
586.8,0
586.8,0
842.8,0
874.8,0
874.8,0
874.8,0
874.8,0
1109.6,0
1109.6,0
1109.6,0
1685.6,0
1685.6,0
1941.6,0
1941.6,0
1110.1,0
1110.1,0
1110.1,0
1686.1,0
1750.1,0
1750.1,0
1750.1,0
1942.1,0
1942.1,0
1942.1,0
555.3,0
555.3,0
555.3,0
587.3,0
587.3,0
779.3,0
843.3,0
843.3,0
843.3,0
843.3,0
843.3,0
843.3,0
843.3,0
843.3,0
875.3,0
875.3,0
1110.6,0
1110.6,0
1110.6,0
1686.6,0
1750.6,0
1111.1,0
1111.1,0
1111.1,0
1687.1,0
1751.1,0
555.8,0
587.8,0
779.8,0
843.8,0
843.8,0
843.8,0
843.8,0
843.8,0
1751.6,0
1688.1,0
1752.1,0
1752.1,0
1752.1,0
1752.1,0
588.3,0
588.3,0
780.3,0
780.3,0
844.3,0
844.3,0
844.3,0
844.3,0
844.3,0
844.3,0
844.3,0
844.3,0
876.3,0
876.3,0
1688.6,0
1113.1,0
31.4,0
588.8,0
652.8,0
844.8,0
844.8,0
844.8,0
876.8,0
876.8,0
908.8,0
908.8,0
1945.6,0
1114.1,0
1690.1,0
589.3,0
653.3,0
781.3,0
845.3,0
845.3,0
909.3,0
1754.6,0
1754.6,0
1754.6,0
1754.6,0
1754.6,0
1115.1,0
1115.1,0
1691.1,0
1755.1,0
1755.1,0
1755.1,0
1755.1,0
1755.1,0
1755.1,0
294.9,0
310.9,0
589.8,0
589.8,0
781.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
845.8,0
877.8,0
877.8,0
877.8,0
1115.6,0
1691.6,0
1691.6,0
1692.1,0
1692.1,0
1756.1,0
1948.1,0
1948.1,0
558.3,0
590.3,0
590.3,0
590.3,0
590.3,0
590.3,0
782.3,0
782.3,0
846.3,0
846.3,0
846.3,0
846.3,0
846.3,0
846.3,0
1116.6,0
1116.6,0
1756.6,0
1756.6,0
1756.6,0
1948.6,0
1117.1,0
1117.1,0
1693.1,0
1693.1,0
1757.1,0
1949.1,0
1949.1,0
1949.1,0
311.4,0
558.8,0
558.8,0
590.8,0
782.8,0
782.8,0
782.8,0
846.8,0
846.8,0
846.8,0
846.8,0
846.8,0
1245.6,0
1757.6,0
1757.6,0
1949.6,0
1949.6,0
1758.1,0
1950.1,0
559.3,0
559.3,0
591.3,0
591.3,0
591.3,0
655.3,0
655.3,0
655.3,0
783.3,0
783.3,0
783.3,0
783.3,0
847.3,0
847.3,0
847.3,0
847.3,0
847.3,0
879.3,0
1118.6,0
1950.6,0
1183.1,0
1951.1,0
311.9,0
311.9,0
591.8,0
719.8,0
783.8,0
783.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
847.8,0
879.8,0
1119.6,0
1759.6,0
1759.6,0
1759.6,0
1120.1,0
1952.1,0
560.3,0
560.3,0
560.3,0
592.3,0
592.3,0
592.3,0
592.3,0
592.3,0
592.3,0
656.3,0
784.3,0
848.3,0
848.3,0
1760.6,0
1121.1,0
1121.1,0
1761.1,0
