distancia,radio
1953.1,0
1953.1,0
1953.1,0
1953.1,0
296.4,0
312.4,0
592.8,0
592.8,0
592.8,0
784.8,0
848.8,0
848.8,0
1953.6,0
1953.6,0
1122.1,0
1762.1,0
1762.1,0
1954.1,0
1954.1,0
1954.1,0
561.3,0
593.3,0
593.3,0
657.3,0
785.3,0
849.3,0
849.3,0
1122.6,0
1954.6,0
1954.6,0
1123.1,0
1123.1,0
1763.1,0
1763.1,0
1955.1,0
1955.1,0
296.9,0
296.9,0
312.9,0
312.9,0
561.8,0
561.8,0
561.8,0
561.8,0
593.8,0
657.8,0
657.8,0
657.8,0
657.8,0
657.8,0
785.8,0
849.8,0
849.8,0
849.8,0
849.8,0
849.8,0
849.8,0
1123.6,0
1123.6,0
1123.6,0
1123.6,0
1123.6,0
1123.6,0
1123.6,0
1763.6,0
1955.6,0
1955.6,0
1956.1,0
562.3,0
562.3,0
562.3,0
562.3,0
562.3,0
562.3,0
594.3,0
658.3,0
658.3,0
786.3,0
786.3,0
786.3,0
850.3,0
1124.6,0
1124.6,0
1124.6,0
1956.6,0
1956.6,0
1956.6,0
1125.1,0
1125.1,0
1125.1,0
1125.1,0
1125.1,0
1765.1,0
1765.1,0
1957.1,0
1957.1,0
1957.1,0
313.4,0
313.4,0
562.8,0
562.8,0
562.8,0
562.8,0
562.8,0
562.8,0
562.8,0
594.8,0
786.8,0
850.8,0
1189.6,0
1957.6,0
1126.1,0
1126.1,0
1126.1,0
1958.1,0
531.3,0
563.3,0
563.3,0
563.3,0
563.3,0
595.3,0
595.3,0
595.3,0
595.3,0
659.3,0
659.3,0
787.3,0
787.3,0
787.3,0
787.3,0
1126.6,0
1126.6,0
1126.6,0
1126.6,0
1126.6,0
1126.6,0
1958.6,0
1958.6,0
1958.6,0
1255.1,0
1255.1,0
1767.1,0
1767.1,0
1959.1,0
563.8,0
563.8,0
595.8,0
659.8,0
659.8,0
659.8,0
787.8,0
787.8,0
787.8,0
787.8,0
787.8,0
787.8,0
787.8,0
851.8,0
1127.6,0
1127.6,0
1127.6,0
1127.6,0
1127.6,0
1255.6,0
1255.6,0
1255.6,0
1767.6,0
1767.6,0
1959.6,0
1959.6,0
1128.1,0
1128.1,0
1128.1,0
1256.1,0
1256.1,0
1256.1,0
1256.1,0
1256.1,0
1256.1,0
1768.1,0
1768.1,0
1768.1,0
1960.1,0
564.3,0
564.3,0
660.3,0
660.3,0
660.3,0
660.3,0
660.3,0
660.3,0
788.3,0
788.3,0
852.3,0
852.3,0
852.3,0
852.3,0
1128.6,0
1256.6,0
1256.6,0
1768.6,0
1960.6,0
1960.6,0
1129.1,0
1129.1,0
1129.1,0
1193.1,0
1193.1,0
1257.1,0
1257.1,0
1961.1,0
1961.1,0
1961.1,0
1961.1,0
1961.1,0
1961.1,0
282.4,0
298.4,0
564.8,0
564.8,0
564.8,0
564.8,0
596.8,0
596.8,0
660.8,0
788.8,0
788.8,0
788.8,0
788.8,0
852.8,0
852.8,0
852.8,0
852.8,0
852.8,0
852.8,0
1129.6,0
1257.6,0
1257.6,0
1257.6,0
1961.6,0
1961.6,0
1961.6,0
1961.6,0
1961.6,0
1130.1,0
1258.1,0
1258.1,0
1962.1,0
1962.1,0
1962.1,0
565.3,0
565.3,0
565.3,0
565.3,0
565.3,0
597.3,0
597.3,0
789.3,0
789.3,0
853.3,0
853.3,0
853.3,0
853.3,0
853.3,0
853.3,0
853.3,0
853.3,0
853.3,0
853.3,0
853.3,0
917.3,0
917.3,0
1130.6,0
1130.6,0
1130.6,0
1130.6,0
1130.6,0
1130.6,0
1130.6,0
1130.6,0
1258.6,0
1258.6,0
1962.6,0
1962.6,0
1962.6,0
1131.1,0
1131.1,0
1131.1,0
1131.1,0
1131.1,0
1131.1,0
1131.1,0
1259.1,0
1259.1,0
1259.1,0
1963.1,0
298.9,0
298.9,0
314.9,0
565.8,0
565.8,0
565.8,0
565.8,0
565.8,0
565.8,0
565.8,0
565.8,0
565.8,0
565.8,0
565.8,0
597.8,0
693.8,0
789.8,0
789.8,0
853.8,0
853.8,0
853.8,0
917.8,0
917.8,0
1131.6,0
1131.6,0
1131.6,0
1131.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1259.6,0
1963.6,0
1963.6,0
1963.6,0
1963.6,0
1963.6,0
1963.6,0
1963.6,0
1132.1,0
1132.1,0
1132.1,0
1132.1,0
1132.1,0
1132.1,0
1132.1,0
1132.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1260.1,0
1964.1,0
1964.1,0
1964.1,0
1964.1,0
1964.1,0
1964.1,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
566.3,0
598.3,0
662.3,0
694.3,0
854.3,0
854.3,0
854.3,0
854.3,0
854.3,0
1132.6,0
1132.6,0
1132.6,0
1260.6,0
1260.6,0
1260.6,0
1260.6,0
1260.6,0
1260.6,0
1260.6,0
1260.6,0
1260.6,0
1772.6,0
1964.6,0
1964.6,0
1133.1,0
1133.1,0
1133.1,0
1133.1,0
1197.1,0
1197.1,0
1261.1,0
1261.1,0
1261.1,0
1261.1,0
1261.1,0
1261.1,0
1261.1,0
1965.1,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
566.8,0
598.8,0
598.8,0
662.8,0
694.8,0
790.8,0
790.8,0
854.8,0
854.8,0
854.8,0
854.8,0
854.8,0
854.8,0
854.8,0
1133.6,0
1133.6,0
1133.6,0
1133.6,0
1133.6,0
1197.6,0
1261.6,0
1965.6,0
1134.1,0
1134.1,0
1134.1,0
1134.1,0
1134.1,0
1134.1,0
1134.1,0
1198.1,0
1966.1,0
1966.1,0
1966.1,0
1966.1,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
567.3,0
599.3,0
599.3,0
599.3,0
791.3,0
791.3,0
791.3,0
855.3,0
855.3,0
855.3,0
855.3,0
855.3,0
855.3,0
855.3,0
855.3,0
855.3,0
887.3,0
919.3,0
919.3,0
1134.6,0
1134.6,0
1134.6,0
1134.6,0
1134.6,0
1134.6,0
1134.6,0
1134.6,0
1134.6,0
1966.6,0
1966.6,0
1135.1,0
1135.1,0
1135.1,0
1135.1,0
1135.1,0
1135.1,0
1135.1,0
1135.1,0
1135.1,0
1199.1,0
1199.1,0
1775.1,0
1775.1,0
1775.1,0
1775.1,0
1775.1,0
1967.1,0
1967.1,0
1967.1,0
1967.1,0
1967.1,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
567.8,0
599.8,0
663.8,0
663.8,0
791.8,0
919.8,0
919.8,0
919.8,0
1135.6,0
1135.6,0
1135.6,0
1199.6,0
1199.6,0
1199.6,0
1199.6,0
1199.6,0
1199.6,0
1199.6,0
1775.6,0
1775.6,0
1775.6,0
1775.6,0
1967.6,0
1967.6,0
1136.1,0
1136.1,0
1136.1,0
1136.1,0
1136.1,0
1968.1,0
1968.1,0
568.3,0
568.3,0
568.3,0
568.3,0
600.3,0
600.3,0
600.3,0
600.3,0
664.3,0
664.3,0
792.3,0
792.3,0
792.3,0
792.3,0
792.3,0
792.3,0
856.3,0
856.3,0
920.3,0
920.3,0
920.3,0
1136.6,0
1136.6,0
1136.6,0
1136.6,0
1136.6,0
1136.6,0
1137.1,0
1137.1,0
1137.1,0
1137.1,0
1137.1,0
1201.1,0
1201.1,0
1265.1,0
1265.1,0
1265.1,0
1777.1,0
1777.1,0
1969.1,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
568.8,0
664.8,0
792.8,0
792.8,0
824.8,0
824.8,0
856.8,0
856.8,0
856.8,0
856.8,0
920.8,0
920.8,0
1137.6,0
1137.6,0
1137.6,0
1137.6,0
1201.6,0
1201.6,0
1201.6,0
1265.6,0
1265.6,0
1265.6,0
1265.6,0
1777.6,0
1138.1,0
1266.1,0
1778.1,0
569.3,0
569.3,0
569.3,0
569.3,0
793.3,0
857.3,0
857.3,0
857.3,0
921.3,0
921.3,0
921.3,0
1138.6,0
1138.6,0
1138.6,0
1138.6,0
1138.6,0
1778.6,0
1778.6,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1139.1,0
1203.1,0
1203.1,0
1779.1,0
300.9,0
316.9,0
569.8,0
793.8,0
793.8,0
857.8,0
857.8,0
857.8,0
857.8,0
921.8,0
921.8,0
921.8,0
921.8,0
1139.6,0
1139.6,0
1139.6,0
1139.6,0
1139.6,0
1203.6,0
1203.6,0
1203.6,0
1203.6,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1140.1,0
1204.1,0
1204.1,0
1204.1,0
1972.1,0
570.3,0
570.3,0
570.3,0
602.3,0
602.3,0
794.3,0
794.3,0
826.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
858.3,0
922.3,0
922.3,0
922.3,0
1140.6,0
1140.6,0
1140.6,0
1204.6,0
1780.6,0
1780.6,0
1780.6,0
1141.1,0
1141.1,0
1141.1,0
1781.1,0
1781.1,0
1781.1,0
1781.1,0
1781.1,0
1781.1,0
1973.1,0
570.8,0
570.8,0
570.8,0
602.8,0
602.8,0
602.8,0
794.8,0
858.8,0
858.8,0
858.8,0
858.8,0
858.8,0
922.8,0
922.8,0
922.8,0
922.8,0
922.8,0
922.8,0
1141.6,0
1141.6,0
1141.6,0
1781.6,0
1781.6,0
1781.6,0
1142.1,0
1142.1,0
1142.1,0
1782.1,0
1782.1,0
1782.1,0
571.3,0
571.3,0
603.3,0
795.3,0
859.3,0
859.3,0
923.3,0
923.3,0
923.3,0
923.3,0
1142.6,0
1142.6,0
1142.6,0
1142.6,0
1142.6,0
1142.6,0
1782.6,0
1782.6,0
1143.1,0
1783.1,0
1783.1,0
301.9,0
301.9,0
571.8,0
859.8,0
923.8,0
923.8,0
923.8,0
923.8,0
923.8,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1143.6,0
1783.6,0
1783.6,0
1783.6,0
1144.1,0
1144.1,0
1144.1,0
1144.1,0
1144.1,0
1784.1,0
1784.1,0
572.3,0
604.3,0
924.3,0
924.3,0
924.3,0
924.3,0
924.3,0
924.3,0
924.3,0
1144.6,0
1144.6,0
1144.6,0
1144.6,0
1784.6,0
1784.6,0
1912.6,0
1912.6,0
1145.1,0
1145.1,0
302.4,0
302.4,0
302.4,0
302.4,0
572.8,0
572.8,0
572.8,0
604.8,0
604.8,0
796.8,0
828.8,0
828.8,0
828.8,0
860.8,0
860.8,0
860.8,0
924.8,0
924.8,0
924.8,0
1145.6,0
1785.6,0
1146.1,0
1210.1,0
1210.1,0
1786.1,0
573.3,0
573.3,0
573.3,0
605.3,0
797.3,0
925.3,0
1146.6,0
1146.6,0
1146.6,0
1786.6,0
1786.6,0
1786.6,0
1786.6,0
1147.1,0
1787.1,0
1787.1,0
1787.1,0
1787.1,0
1787.1,0
1787.1,0
302.9,0
302.9,0
302.9,0
541.8,0
573.8,0
797.8,0
797.8,0
829.8,0
829.8,0
925.8,0
925.8,0
1787.6,0
1148.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
1788.1,0
574.3,0
574.3,0
574.3,0
574.3,0
574.3,0
926.3,0
926.3,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1788.6,0
1916.6,0
1916.6,0
1469.1,0
1469.1,0
1789.1,0
1789.1,0
287.4,0
303.4,0
303.4,0
303.4,0
574.8,0
574.8,0
702.8,0
702.8,0
862.8,0
862.8,0
926.8,0
1789.6,0
1789.6,0
1470.1,0
1790.1,0
1790.1,0
1790.1,0
1790.1,0
543.3,0
575.3,0
575.3,0
703.3,0
927.3,0
927.3,0
927.3,0
927.3,0
927.3,0
1790.6,0
1790.6,0
1790.6,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
1791.1,0
287.9,0
543.8,0
543.8,0
927.8,0
1151.6,0
1791.6,0
1791.6,0
1791.6,0
1791.6,0
288.1,0
288.1,0
576.2,0
672.2,0
704.2,0
704.2,0
704.2,0
704.2,0
864.2,0
864.2,0
864.2,0
928.2,0
928.2,0
928.2,0
928.2,0
928.2,0
1792.4,0
1792.4,0
1792.4,0
1792.9,0
1792.9,0
1792.9,0
1792.9,0
1792.9,0
544.7,0
704.7,0
704.7,0
704.7,0
704.7,0
704.7,0
864.7,0
864.7,0
864.7,0
864.7,0
864.7,0
864.7,0
928.7,0
1793.4,0
1793.4,0
1793.4,0
1793.4,0
1793.4,0
1921.4,0
1793.9,0
1793.9,0
1793.9,0
1793.9,0
1793.9,0
1793.9,0
304.6,0
577.2,0
577.2,0
833.2,0
833.2,0
833.2,0
865.2,0
865.2,0
865.2,0
929.2,0
1090.4,0
1794.4,0
1794.4,0
1794.4,0
1794.4,0
1794.9,0
1794.9,0
577.7,0
577.7,0
577.7,0
641.7,0
833.7,0
865.7,0
865.7,0
1795.4,0
1731.9,0
305.1,0
546.2,0
578.2,0
578.2,0
578.2,0
578.2,0
610.2,0
706.2,0
706.2,0
706.2,0
706.2,0
706.2,0
866.2,0
866.2,0
866.2,0
1796.4,0
1156.9,0
1796.9,0
1796.9,0
1924.9,0
1924.9,0
1924.9,0
1924.9,0
578.7,0
578.7,0
706.7,0
706.7,0
706.7,0
706.7,0
706.7,0
706.7,0
706.7,0
866.7,0
30.1,0
289.6,0
579.2,0
579.2,0
579.2,0
707.2,0
707.2,0
707.2,0
707.2,0
707.2,0
771.2,0
835.2,0
867.2,0
867.2,0
1670.4,0
1926.4,0
1926.4,0
1926.4,0
1926.4,0
1478.9,0
1798.9,0
707.7,0
707.7,0
707.7,0
707.7,0
1159.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1479.4,0
1927.4,0
1927.4,0
1479.9,0
1479.9,0
1927.9,0
290.1,0
290.1,0
708.2,0
708.2,0
836.2,0
1096.4,0
1480.4,0
1480.4,0
1480.4,0
1480.4,0
1480.4,0
1480.4,0
1672.4,0
1672.4,0
1736.4,0
1800.4,0
1480.9,0
580.7,0
708.7,0
708.7,0
708.7,0
708.7,0
708.7,0
708.7,0
868.7,0
868.7,0
868.7,0
1481.4,0
1481.9,0
290.6,0
290.6,0
581.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
709.2,0
837.2,0
837.2,0
869.2,0
869.2,0
1482.4,0
1482.4,0
1482.4,0
1482.4,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1482.9,0
1930.9,0
1930.9,0
581.7,0
581.7,0
581.7,0
645.7,0
837.7,0
837.7,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1483.4,0
1931.4,0
1931.4,0
1931.4,0
1931.4,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
1483.9,0
307.1,0
307.1,0
582.2,0
582.2,0
710.2,0
710.2,0
870.2,0
870.2,0
1484.4,0
1676.4,0
1484.9,0
1484.9,0
1740.9,0
1740.9,0
582.7,0
582.7,0
710.7,0
710.7,0
710.7,0
806.7,0
838.7,0
838.7,0
838.7,0
870.7,0
870.7,0
1677.4,0
1741.9,0
291.6,0
583.2,0
583.2,0
583.2,0
711.2,0
711.2,0
775.2,0
839.2,0
839.2,0
935.2,0
1678.4,0
1678.4,0
583.7,0
583.7,0
583.7,0
711.7,0
775.7,0
839.7,0
935.7,0
1487.4,0
1487.4,0
1487.4,0
1487.4,0
1679.4,0
1743.4,0
1743.4,0
1423.9,0
1423.9,0
1487.9,0
292.1,0
552.2,0
552.2,0
584.2,0
712.2,0
712.2,0
712.2,0
840.2,0
872.2,0
872.2,0
936.2,0
936.2,0
1488.4,0
1488.4,0
1488.4,0
1936.9,0
584.7,0
584.7,0
712.7,0
712.7,0
712.7,0
712.7,0
712.7,0
776.7,0
840.7,0
840.7,0
840.7,0
840.7,0
840.7,0
872.7,0
872.7,0
872.7,0
1105.4,0
1105.4,0
1681.4,0
1681.4,0
1937.4,0
1937.4,0
1105.9,0
1425.9,0
1425.9,0
1681.9,0
1745.9,0
292.6,0
553.2,0
585.2,0
585.2,0
585.2,0
585.2,0
585.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
713.2,0
777.2,0
841.2,0
841.2,0
841.2,0
841.2,0
873.2,0
873.2,0
873.2,0
873.2,0
873.2,0
873.2,0
1682.4,0
1746.9,0
1746.9,0
553.7,0
585.7,0
585.7,0
713.7,0
713.7,0
841.7,0
841.7,0
841.7,0
841.7,0
841.7,0
873.7,0
873.7,0
873.7,0
1427.4,0
1427.4,0
1427.4,0
1427.4,0
1683.4,0
1747.4,0
1747.4,0
1107.9,0
1427.9,0
1683.9,0
1683.9,0
1683.9,0
1683.9,0
1683.9,0
586.2,0
586.2,0
650.2,0
714.2,0
714.2,0
714.2,0
778.2,0
842.2,0
842.2,0
842.2,0
842.2,0
842.2,0
842.2,0
874.2,0
1108.4,0
1108.4,0
1684.4,0
1748.4,0
1940.4,0
1108.9,0
1428.9,0
1940.9,0
1940.9,0
554.7,0
842.7,0
842.7,0
842.7,0
842.7,0
842.7,0
874.7,0
1429.4,0
1749.4,0
1749.4,0
1749.4,0
1749.4,0
1941.4,0
1941.4,0
1109.9,0
1109.9,0
1109.9,0
1109.9,0
1429.9,0
1429.9,0
1685.9,0
1941.9,0
1941.9,0
277.6,0
555.2,0
555.2,0
555.2,0
555.2,0
587.2,0
587.2,0
651.2,0
779.2,0
779.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
843.2,0
875.2,0
1110.4,0
1110.4,0
1430.4,0
1750.4,0
1110.9,0
1110.9,0
1686.9,0
1686.9,0
779.7,0
843.7,0
843.7,0
843.7,0
843.7,0
875.7,0
1751.4,0
1751.4,0
1111.9,0
1751.9,0
556.2,0
588.2,0
652.2,0
780.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
844.2,0
1112.4,0
1752.4,0
1944.4,0
1944.4,0
1432.9,0
1432.9,0
1688.9,0
1688.9,0
1688.9,0
1752.9,0
652.7,0
780.7,0
844.7,0
844.7,0
844.7,0
844.7,0
844.7,0
876.7,0
908.7,0
1113.4,0
1753.4,0
1945.4,0
1113.9,0
1689.9,0
589.2,0
589.2,0
589.2,0
589.2,0
653.2,0
781.2,0
781.2,0
845.2,0
845.2,0
845.2,0
845.2,0
845.2,0
1114.4,0
1690.4,0
1434.9,0
1754.9,0
1754.9,0
589.7,0
589.7,0
653.7,0
781.7,0
781.7,0
845.7,0
845.7,0
845.7,0
909.7,0
909.7,0
1115.4,0
1115.9,0
1115.9,0
1115.9,0
1691.9,0
1755.9,0
1755.9,0
1947.9,0
1947.9,0
311.1,0
590.2,0
590.2,0
590.2,0
590.2,0
590.2,0
782.2,0
782.2,0
782.2,0
846.2,0
846.2,0
846.2,0
846.2,0
878.2,0
1692.4,0
1756.4,0
1756.4,0
1756.4,0
1756.4,0
1948.4,0
1244.9,0
1948.9,0
1948.9,0
1948.9,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
590.7,0
654.7,0
654.7,0
846.7,0
846.7,0
846.7,0
846.7,0
846.7,0
846.7,0
846.7,0
878.7,0
1117.4,0
1949.4,0
1949.4,0
1245.9,0
1757.9,0
1757.9,0
1757.9,0
1757.9,0
1949.9,0
591.2,0
591.2,0
655.2,0
655.2,0
655.2,0
655.2,0
783.2,0
783.2,0
783.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
847.2,0
1758.4,0
1950.4,0
1758.9,0
559.7,0
559.7,0
591.7,0
591.7,0
591.7,0
591.7,0
591.7,0
591.7,0
655.7,0
655.7,0
847.7,0
847.7,0
847.7,0
847.7,0
1119.4,0
1759.4,0
1759.4,0
1759.4,0
1759.4,0
1119.9,0
1119.9,0
1759.9,0
1759.9,0
296.1,0
592.2,0
656.2,0
656.2,0
656.2,0
784.2,0
848.2,0
848.2,0
848.2,0
848.2,0
1184.4,0
1696.4,0
1760.4,0
1760.4,0
1760.4,0
1120.9,0
1120.9,0
1760.9,0
1952.9,0
1952.9,0
560.7,0
592.7,0
656.7,0
656.7,0
720.7,0
720.7,0
720.7,0
784.7,0
848.7,0
848.7,0
848.7,0
848.7,0
1761.4,0
1761.4,0
1953.4,0
1953.4,0
1953.4,0
1953.9,0
1953.9,0
1953.9,0
296.6,0
312.6,0
312.6,0
312.6,0
561.2,0
561.2,0
561.2,0
561.2,0
561.2,0
561.2,0
593.2,0
593.2,0
657.2,0
721.2,0
721.2,0
721.2,0
785.2,0
785.2,0
849.2,0
849.2,0
849.2,0
849.2,0
1122.4,0
1698.4,0
1762.4,0
1954.4,0
1762.9,0
1954.9,0
561.7,0
561.7,0
561.7,0
561.7,0
561.7,0
561.7,0
593.7,0
593.7,0
593.7,0
593.7,0
593.7,0
657.7,0
657.7,0
721.7,0
785.7,0
785.7,0
785.7,0
785.7,0
849.7,0
849.7,0
849.7,0
849.7,0
1123.4,0
1763.4,0
1955.4,0
1123.9,0
1123.9,0
1123.9,0
1123.9,0
1123.9,0
1123.9,0
297.1,0
297.1,0
313.1,0
313.1,0
313.1,0
313.1,0
562.2,0
562.2,0
562.2,0
562.2,0
658.2,0
658.2,0
786.2,0
850.2,0
850.2,0
1764.4,0
1956.4,0
1956.9,0
1956.9,0
1956.9,0
562.7,0
562.7,0
562.7,0
562.7,0
594.7,0
594.7,0
594.7,0
594.7,0
658.7,0
786.7,0
786.7,0
786.7,0
850.7,0
850.7,0
850.7,0
850.7,0
850.7,0
850.7,0
850.7,0
1125.4,0
1125.4,0
1957.4,0
1125.9,0
1957.9,0
1957.9,0
30.6,0
31.6,0
31.6,0
31.6,0
297.6,0
297.6,0
297.6,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
563.2,0
659.2,0
787.2,0
851.2,0
1126.4,0
1126.4,0
1958.4,0
1958.4,0
1126.9,0
1126.9,0
1126.9,0
1254.9,0
1958.9,0
1958.9,0
563.7,0
563.7,0
595.7,0
595.7,0
595.7,0
595.7,0
659.7,0
659.7,0
659.7,0
787.7,0
787.7,0
787.7,0
851.7,0
851.7,0
851.7,0
851.7,0
1127.4,0
1127.4,0
1255.4,0
1127.9,0
1127.9,0
1127.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1255.9,0
1767.9,0
1767.9,0
1959.9,0
1959.9,0
282.1,0
298.1,0
564.2,0
564.2,0
564.2,0
564.2,0
564.2,0
596.2,0
596.2,0
596.2,0
660.2,0
660.2,0
660.2,0
660.2,0
788.2,0
788.2,0
788.2,0
852.2,0
852.2,0
852.2,0
852.2,0
