distancia,radio
852.2,0
852.2,0
1128.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1256.4,0
1768.4,0
1768.4,0
1960.4,0
1192.9,0
1192.9,0
1256.9,0
1256.9,0
1256.9,0
1256.9,0
1256.9,0
1768.9,0
1768.9,0
564.7,0
564.7,0
564.7,0
564.7,0
564.7,0
564.7,0
788.7,0
852.7,0
852.7,0
852.7,0
1129.4,0
1129.4,0
1129.4,0
1129.4,0
1129.4,0
1257.4,0
1257.4,0
1257.4,0
1257.4,0
1257.4,0
1961.4,0
1961.4,0
1129.9,0
1257.9,0
1257.9,0
1257.9,0
1257.9,0
1257.9,0
1961.9,0
1961.9,0
1961.9,0
298.6,0
565.2,0
565.2,0
565.2,0
565.2,0
565.2,0
565.2,0
565.2,0
661.2,0
789.2,0
789.2,0
789.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
853.2,0
917.2,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1130.4,0
1194.4,0
1194.4,0
1258.4,0
1258.4,0
1258.4,0
1258.4,0
1962.4,0
1962.4,0
1962.4,0
1962.4,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1130.9,0
1194.9,0
1258.9,0
1258.9,0
1258.9,0
1258.9,0
1962.9,0
1962.9,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
565.7,0
661.7,0
693.7,0
789.7,0
853.7,0
853.7,0
853.7,0
853.7,0
853.7,0
1131.4,0
1131.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1259.4,0
1771.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1963.4,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1131.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1259.9,0
1771.9,0
1963.9,0
1963.9,0
1963.9,0
1963.9,0
299.1,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
566.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
854.2,0
918.2,0
918.2,0
1132.4,0
1132.4,0
1132.4,0
1132.4,0
1132.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1260.4,0
1964.4,0
1964.4,0
1964.4,0
1964.4,0
1964.4,0
1132.9,0
1132.9,0
1132.9,0
1132.9,0
1132.9,0
1196.9,0
1260.9,0
1260.9,0
1260.9,0
1260.9,0
1772.9,0
1964.9,0
1964.9,0
1964.9,0
1964.9,0
1964.9,0
1964.9,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
566.7,0
598.7,0
598.7,0
598.7,0
598.7,0
662.7,0
790.7,0
790.7,0
790.7,0
790.7,0
854.7,0
854.7,0
854.7,0
854.7,0
854.7,0
854.7,0
854.7,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1133.4,0
1197.4,0
1197.4,0
1965.4,0
1965.4,0
1133.9,0
1133.9,0
1133.9,0
1133.9,0
1197.9,0
1773.9,0
1773.9,0
1965.9,0
1965.9,0
315.6,0
315.6,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
567.2,0
663.2,0
791.2,0
855.2,0
919.2,0
919.2,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1134.4,0
1198.4,0
1198.4,0
1198.4,0
1966.4,0
1966.4,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1134.9,0
1198.9,0
1966.9,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
567.7,0
599.7,0
791.7,0
791.7,0
791.7,0
791.7,0
855.7,0
855.7,0
855.7,0
855.7,0
855.7,0
919.7,0
919.7,0
919.7,0
919.7,0
1135.4,0
1135.4,0
1135.4,0
1135.4,0
1199.4,0
1775.4,0
1775.4,0
1775.4,0
1775.4,0
1967.4,0
1967.4,0
1967.4,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1135.9,0
1775.9,0
300.1,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
568.2,0
600.2,0
600.2,0
664.2,0
664.2,0
664.2,0
792.2,0
792.2,0
856.2,0
856.2,0
856.2,0
856.2,0
856.2,0
920.2,0
1136.4,0
1136.4,0
1136.4,0
1136.4,0
1136.4,0
1264.4,0
1776.4,0
1968.4,0
1968.4,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1136.9,0
1264.9,0
1776.9,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
568.7,0
600.7,0
792.7,0
792.7,0
792.7,0
856.7,0
920.7,0
920.7,0
920.7,0
1137.4,0
1137.4,0
1137.4,0
1137.4,0
1137.4,0
1201.4,0
1265.4,0
1265.4,0
1265.4,0
1777.4,0
1777.4,0
1969.4,0
1969.4,0
1137.9,0
1137.9,0
1137.9,0
1137.9,0
1137.9,0
1137.9,0
1265.9,0
1265.9,0
300.6,0
300.6,0
569.2,0
569.2,0
569.2,0
569.2,0
569.2,0
569.2,0
569.2,0
665.2,0
793.2,0
793.2,0
793.2,0
857.2,0
857.2,0
857.2,0
857.2,0
921.2,0
921.2,0
1778.4,0
1778.4,0
1138.9,0
1138.9,0
1138.9,0
1138.9,0
1138.9,0
1138.9,0
1778.9,0
1778.9,0
569.7,0
569.7,0
569.7,0
569.7,0
569.7,0
793.7,0
857.7,0
857.7,0
857.7,0
857.7,0
857.7,0
857.7,0
921.7,0
921.7,0
921.7,0
1139.4,0
1139.4,0
1139.4,0
1139.4,0
1139.4,0
1139.9,0
1139.9,0
1203.9,0
1203.9,0
1203.9,0
1203.9,0
1203.9,0
1779.9,0
301.1,0
301.1,0
570.2,0
570.2,0
602.2,0
602.2,0
602.2,0
794.2,0
794.2,0
794.2,0
826.2,0
826.2,0
858.2,0
858.2,0
858.2,0
858.2,0
858.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
922.2,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1140.4,0
1204.4,0
1780.4,0
1140.9,0
1140.9,0
1140.9,0
1140.9,0
1204.9,0
1204.9,0
1204.9,0
1204.9,0
1780.9,0
1780.9,0
1780.9,0
1780.9,0
1972.9,0
570.7,0
570.7,0
570.7,0
570.7,0
794.7,0
794.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
858.7,0
922.7,0
922.7,0
922.7,0
922.7,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1141.4,0
1781.4,0
1781.4,0
1781.4,0
1141.9,0
1141.9,0
1141.9,0
1781.9,0
1781.9,0
1781.9,0
1781.9,0
1781.9,0
301.6,0
301.6,0
301.6,0
301.6,0
301.6,0
317.6,0
571.2,0
571.2,0
571.2,0
571.2,0
571.2,0
795.2,0
827.2,0
827.2,0
923.2,0
923.2,0
923.2,0
1142.4,0
1142.4,0
1142.4,0
1142.4,0
1782.4,0
1782.4,0
1782.4,0
1782.4,0
1782.4,0
1974.4,0
1142.9,0
1782.9,0
1782.9,0
1782.9,0
571.7,0
571.7,0
795.7,0
859.7,0
859.7,0
859.7,0
859.7,0
923.7,0
923.7,0
923.7,0
1143.4,0
1783.4,0
1783.4,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1143.9,0
1783.9,0
1783.9,0
302.1,0
302.1,0
302.1,0
668.2,0
796.2,0
860.2,0
924.2,0
924.2,0
924.2,0
924.2,0
1784.4,0
1912.4,0
1912.4,0
1144.9,0
1144.9,0
1784.9,0
1784.9,0
1784.9,0
572.7,0
572.7,0
796.7,0
796.7,0
828.7,0
860.7,0
1145.4,0
1145.4,0
1785.4,0
1785.4,0
1145.9,0
1145.9,0
1145.9,0
1209.9,0
1209.9,0
1209.9,0
1785.9,0
1785.9,0
1785.9,0
286.6,0
302.6,0
302.6,0
302.6,0
302.6,0
573.2,0
573.2,0
573.2,0
829.2,0
829.2,0
861.2,0
861.2,0
861.2,0
925.2,0
925.2,0
925.2,0
925.2,0
1786.4,0
1786.4,0
1786.4,0
1786.4,0
1146.9,0
1146.9,0
1146.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
1786.9,0
573.7,0
573.7,0
797.7,0
797.7,0
829.7,0
861.7,0
861.7,0
925.7,0
925.7,0
925.7,0
1787.4,0
1787.4,0
1787.4,0
1787.4,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
1787.9,0
303.1,0
303.1,0
303.1,0
574.2,0
574.2,0
574.2,0
702.2,0
830.2,0
926.2,0
926.2,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1788.4,0
1148.9,0
1788.9,0
1788.9,0
1788.9,0
1788.9,0
574.7,0
574.7,0
926.7,0
1789.4,0
1789.4,0
1789.9,0
1789.9,0
1789.9,0
1789.9,0
1917.9,0
287.6,0
287.6,0
303.6,0
303.6,0
575.2,0
575.2,0
575.2,0
703.2,0
703.2,0
703.2,0
863.2,0
863.2,0
927.2,0
927.2,0
927.2,0
927.2,0
927.2,0
1150.4,0
1790.9,0
1790.9,0
1790.9,0
1790.9,0
543.7,0
575.7,0
575.7,0
575.7,0
607.7,0
703.7,0
703.7,0
703.7,0
703.7,0
863.7,0
927.7,0
927.7,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.4,0
1791.9,0
1791.9,0
1791.9,0
576.1,0
672.1,0
704.1,0
704.1,0
704.1,0
704.1,0
832.1,0
928.1,0
928.1,0
928.1,0
928.1,0
928.1,0
1152.2,0
1792.2,0
1792.2,0
1152.7,0
1664.7,0
1664.7,0
1792.7,0
1792.7,0
288.3,0
288.3,0
288.3,0
576.6,0
576.6,0
576.6,0
640.6,0
704.6,0
704.6,0
704.6,0
928.6,0
928.6,0
1153.2,0
1793.2,0
1793.2,0
1793.7,0
1793.7,0
1793.7,0
1793.7,0
577.1,0
705.1,0
769.1,0
865.1,0
865.1,0
865.1,0
865.1,0
929.1,0
929.1,0
929.1,0
1794.2,0
1794.2,0
1794.2,0
1794.2,0
1794.2,0
1794.7,0
1794.7,0
304.8,0
577.6,0
609.6,0
705.6,0
705.6,0
705.6,0
705.6,0
865.6,0
865.6,0
865.6,0
865.6,0
929.6,0
929.6,0
929.6,0
1795.2,0
1795.2,0
1795.2,0
1795.2,0
1795.2,0
1795.7,0
1795.7,0
546.1,0
578.1,0
706.1,0
706.1,0
706.1,0
834.1,0
1796.7,0
578.6,0
578.6,0
578.6,0
578.6,0
578.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
706.6,0
930.6,0
1157.2,0
1925.2,0
1925.2,0
707.1,0
707.1,0
707.1,0
707.1,0
707.1,0
707.1,0
707.1,0
867.1,0
867.1,0
1926.2,0
289.8,0
305.8,0
305.8,0
707.6,0
707.6,0
707.6,0
835.6,0
867.6,0
1095.7,0
1415.7,0
1479.7,0
1479.7,0
1735.7,0
1927.7,0
580.1,0
708.1,0
708.1,0
708.1,0
708.1,0
708.1,0
708.1,0
1096.2,0
1480.2,0
1480.2,0
1480.2,0
1480.2,0
1480.2,0
1480.2,0
1736.2,0
1800.2,0
1928.2,0
1928.2,0
1480.7,0
1480.7,0
1480.7,0
1480.7,0
1480.7,0
1800.7,0
290.3,0
306.3,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
708.6,0
836.6,0
1481.2,0
1929.2,0
1929.2,0
1929.2,0
1481.7,0
1481.7,0
1481.7,0
1481.7,0
1481.7,0
581.1,0
581.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
709.1,0
837.1,0
837.1,0
869.1,0
1482.2,0
1482.2,0
1674.2,0
1482.7,0
1482.7,0
1482.7,0
1482.7,0
1482.7,0
1482.7,0
306.8,0
306.8,0
306.8,0
581.6,0
581.6,0
581.6,0
581.6,0
645.6,0
709.6,0
709.6,0
837.6,0
837.6,0
1483.2,0
1483.2,0
1483.2,0
1483.2,0
1483.2,0
1483.2,0
1739.2,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
1483.7,0
582.1,0
582.1,0
710.1,0
710.1,0
774.1,0
838.1,0
870.1,0
870.1,0
1484.2,0
1484.2,0
1484.2,0
1484.2,0
1484.2,0
1676.2,0
1932.2,0
1484.7,0
1484.7,0
1932.7,0
1932.7,0
307.3,0
582.6,0
710.6,0
838.6,0
870.6,0
1485.2,0
1485.2,0
1741.7,0
1933.7,0
1933.7,0
583.1,0
583.1,0
583.1,0
807.1,0
839.1,0
839.1,0
871.1,0
935.1,0
1678.2,0
1102.7,0
1934.7,0
275.8,0
291.8,0
307.8,0
583.6,0
711.6,0
711.6,0
935.6,0
935.6,0
1423.2,0
1423.2,0
1679.2,0
1679.2,0
1935.2,0
1935.2,0
1103.7,0
1423.7,0
1423.7,0
1935.7,0
1935.7,0
584.1,0
584.1,0
584.1,0
712.1,0
776.1,0
936.1,0
936.1,0
1104.2,0
1104.2,0
1104.2,0
1104.2,0
1488.2,0
1488.2,0
1680.2,0
1680.2,0
1936.2,0
1936.2,0
1744.7,0
1744.7,0
292.3,0
712.6,0
712.6,0
712.6,0
712.6,0
712.6,0
712.6,0
712.6,0
840.6,0
872.6,0
872.6,0
936.6,0
936.6,0
1105.2,0
1425.2,0
1425.2,0
1745.2,0
1745.2,0
1745.2,0
1425.7,0
1681.7,0
1745.7,0
585.1,0
585.1,0
585.1,0
585.1,0
585.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
713.1,0
777.1,0
777.1,0
841.1,0
841.1,0
841.1,0
841.1,0
841.1,0
841.1,0
841.1,0
1106.2,0
1106.7,0
1426.7,0
1426.7,0
1682.7,0
1746.7,0
1938.7,0
292.8,0
585.6,0
585.6,0
585.6,0
585.6,0
585.6,0
713.6,0
713.6,0
713.6,0
841.6,0
841.6,0
841.6,0
841.6,0
1107.2,0
1427.2,0
1427.2,0
1427.2,0
1427.2,0
1107.7,0
1107.7,0
1107.7,0
1747.7,0
1747.7,0
554.1,0
554.1,0
650.1,0
650.1,0
714.1,0
714.1,0
714.1,0
714.1,0
842.1,0
842.1,0
1108.2,0
1108.2,0
1428.2,0
1428.2,0
1428.2,0
1428.2,0
1108.7,0
1108.7,0
1108.7,0
1684.7,0
1684.7,0
1748.7,0
1940.7,0
1940.7,0
1940.7,0
309.3,0
586.6,0
650.6,0
650.6,0
842.6,0
842.6,0
842.6,0
842.6,0
842.6,0
842.6,0
842.6,0
874.6,0
1109.2,0
1685.2,0
1749.2,0
1749.2,0
1109.7,0
1109.7,0
1429.7,0
1429.7,0
587.1,0
587.1,0
587.1,0
587.1,0
651.1,0
779.1,0
779.1,0
779.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
843.1,0
875.1,0
875.1,0
1110.2,0
1750.2,0
1750.2,0
1110.7,0
1686.7,0
1686.7,0
1686.7,0
555.6,0
587.6,0
651.6,0
779.6,0
843.6,0
843.6,0
843.6,0
1111.2,0
1687.2,0
1687.2,0
1751.2,0
1943.2,0
1943.2,0
1111.7,0
1111.7,0
556.1,0
588.1,0
780.1,0
780.1,0
780.1,0
780.1,0
844.1,0
844.1,0
844.1,0
844.1,0
1112.2,0
1752.2,0
1112.7,0
1432.7,0
1432.7,0
1688.7,0
1944.7,0
844.6,0
908.6,0
1689.2,0
1689.2,0
1945.2,0
1689.7,0
1689.7,0
1689.7,0
1945.7,0
781.1,0
781.1,0
845.1,0
845.1,0
845.1,0
845.1,0
845.1,0
845.1,0
877.1,0
877.1,0
877.1,0
877.1,0
877.1,0
877.1,0
1434.7,0
1754.7,0
1754.7,0
1754.7,0
589.6,0
781.6,0
845.6,0
845.6,0
845.6,0
845.6,0
845.6,0
909.6,0
1115.2,0
1755.2,0
1755.2,0
1691.7,0
1691.7,0
590.1,0
590.1,0
590.1,0
654.1,0
782.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
846.1,0
878.1,0
878.1,0
1756.2,0
1756.2,0
1116.7,0
1756.7,0
1756.7,0
1756.7,0
1948.7,0
1948.7,0
590.6,0
590.6,0
654.6,0
654.6,0
846.6,0
846.6,0
846.6,0
846.6,0
846.6,0
1117.2,0
1117.2,0
1117.2,0
1117.2,0
1117.2,0
1117.2,0
1757.2,0
1245.7,0
1757.7,0
1757.7,0
1757.7,0
1757.7,0
591.1,0
591.1,0
591.1,0
655.1,0
655.1,0
655.1,0
655.1,0
655.1,0
655.1,0
655.1,0
783.1,0
783.1,0
783.1,0
783.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
847.1,0
879.1,0
1118.2,0
1246.2,0
1246.2,0
1246.2,0
1246.2,0
1758.2,0
1950.2,0
1950.2,0
1246.7,0
1758.7,0
1758.7,0
1950.7,0
559.6,0
559.6,0
559.6,0
559.6,0
559.6,0
591.6,0
591.6,0
591.6,0
655.6,0
655.6,0
783.6,0
783.6,0
783.6,0
783.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
847.6,0
1759.2,0
1119.7,0
1119.7,0
1119.7,0
1951.7,0
1951.7,0
560.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
592.1,0
656.1,0
720.1,0
784.1,0
848.1,0
848.1,0
848.1,0
848.1,0
848.1,0
848.1,0
1120.2,0
1120.2,0
1120.7,0
1760.7,0
296.3,0
312.3,0
312.3,0
592.6,0
592.6,0
656.6,0
720.6,0
720.6,0
784.6,0
784.6,0
784.6,0
784.6,0
848.6,0
848.6,0
1121.2,0
1121.2,0
1953.2,0
1121.7,0
1953.7,0
561.1,0
561.1,0
593.1,0
657.1,0
657.1,0
721.1,0
721.1,0
721.1,0
721.1,0
785.1,0
849.1,0
849.1,0
849.1,0
849.1,0
1122.2,0
1762.2,0
1954.2,0
1954.2,0
1954.2,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1122.7,0
1762.7,0
1954.7,0
1954.7,0
296.8,0
296.8,0
296.8,0
312.8,0
593.6,0
593.6,0
593.6,0
593.6,0
657.6,0
721.6,0
849.6,0
849.6,0
849.6,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1123.2,0
1955.2,0
1955.2,0
1955.2,0
1955.2,0
1123.7,0
1123.7,0
1763.7,0
1763.7,0
1955.7,0
1955.7,0
562.1,0
562.1,0
562.1,0
562.1,0
562.1,0
562.1,0
594.1,0
658.1,0
786.1,0
850.1,0
850.1,0
850.1,0
850.1,0
1124.2,0
1124.2,0
1124.2,0
1124.2,0
1124.2,0
1956.2,0
1956.2,0
1956.2,0
1956.2,0
1124.7,0
1124.7,0
1956.7,0
297.3,0
297.3,0
297.3,0
297.3,0
313.3,0
313.3,0
594.6,0
594.6,0
658.6,0
850.6,0
850.6,0
1125.2,0
1957.2,0
1125.7,0
1189.7,0
563.1,0
563.1,0
563.1,0
563.1,0
563.1,0
563.1,0
659.1,0
659.1,0
659.1,0
659.1,0
659.1,0
787.1,0
787.1,0
1126.2,0
1126.2,0
1126.2,0
1126.2,0
1958.2,0
1958.2,0
1126.7,0
1126.7,0
1126.7,0
1766.7,0
1766.7,0
313.8,0
313.8,0
563.6,0
563.6,0
595.6,0
659.6,0
659.6,0
659.6,0
659.6,0
787.6,0
787.6,0
851.6,0
851.6,0
851.6,0
851.6,0
851.6,0
1127.2,0
1255.2,0
1255.2,0
1767.2,0
1959.2,0
1127.7,0
1127.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1255.7,0
1767.7,0
1767.7,0
1959.7,0
1959.7,0
1959.7,0
1959.7,0
564.1,0
564.1,0
564.1,0
564.1,0
564.1,0
564.1,0
564.1,0
596.1,0
596.1,0
596.1,0
660.1,0
660.1,0
660.1,0
660.1,0
660.1,0
788.1,0
788.1,0
788.1,0
852.1,0
852.1,0
1128.2,0
1128.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1256.2,0
1768.2,0
1768.2,0
1960.2,0
1960.2,0
1960.2,0
1128.7,0
1768.7,0
1960.7,0
1960.7,0
1960.7,0
1960.7,0
282.3,0
282.3,0
596.6,0
788.6,0
788.6,0
788.6,0
788.6,0
788.6,0
788.6,0
788.6,0
852.6,0
852.6,0
852.6,0
1129.2,0
1129.2,0
1129.2,0
1257.2,0
1257.2,0
1961.2,0
1961.2,0
1129.7,0
1129.7,0
1129.7,0
1257.7,0
1257.7,0
1961.7,0
1961.7,0
1961.7,0
1961.7,0
565.1,0
565.1,0
565.1,0
565.1,0
661.1,0
661.1,0
693.1,0
853.1,0
853.1,0
917.1,0
917.1,0
917.1,0
1194.2,0
1258.2,0
1962.2,0
1962.2,0
1962.2,0
1962.2,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1130.7,0
1258.7,0
1962.7,0
1962.7,0
298.8,0
565.6,0
565.6,0
565.6,0
565.6,0
565.6,0
565.6,0
565.6,0
661.6,0
789.6,0
789.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
853.6,0
917.6,0
1131.2,0
1131.2,0
1131.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1259.2,0
1963.2,0
1963.2,0
1963.2,0
1963.2,0
1963.2,0
1131.7,0
1131.7,0
1131.7,0
1131.7,0
1131.7,0
1131.7,0
1195.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1259.7,0
1963.7,0
1963.7,0
1963.7,0
566.1,0
566.1,0
694.1,0
790.1,0
790.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
854.1,0
918.1,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1132.2,0
1196.2,0
1196.2,0
1260.2,0
1260.2,0
1260.2,0
1260.2,0
1260.2,0
1260.2,0
