distancia,radio
1260.2,0
1772.2,0
1964.2,0
1964.2,0
1964.2,0
1964.2,0
1964.2,0
1964.2,0
1132.7,0
1132.7,0
1132.7,0
1132.7,0
1196.7,0
1196.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1260.7,0
1772.7,0
1772.7,0
1964.7,0
1964.7,0
1964.7,0
1964.7,0
1964.7,0
566.6,0
566.6,0
566.6,0
566.6,0
566.6,0
566.6,0
694.6,0
854.6,0
854.6,0
854.6,0
854.6,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1133.2,0
1197.2,0
1261.2,0
1261.2,0
1965.2,0
1965.2,0
1965.2,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1133.7,0
1197.7,0
1965.7,0
1965.7,0
1965.7,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
567.1,0
599.1,0
663.1,0
791.1,0
791.1,0
855.1,0
855.1,0
855.1,0
855.1,0
855.1,0
855.1,0
855.1,0
1134.2,0
1134.2,0
1134.2,0
1774.2,0
1966.2,0
1966.2,0
1966.2,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1134.7,0
1198.7,0
1774.7,0
1966.7,0
1966.7,0
1966.7,0
299.8,0
299.8,0
315.8,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
567.6,0
599.6,0
663.6,0
663.6,0
791.6,0
855.6,0
855.6,0
855.6,0
919.6,0
1135.2,0
1135.2,0
1135.2,0
1135.2,0
1135.2,0
1199.2,0
1775.2,0
1775.2,0
1775.2,0
1775.2,0
1775.2,0
1967.2,0
1967.2,0
1967.2,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1135.7,0
1199.7,0
1199.7,0
1199.7,0
1199.7,0
1199.7,0
1199.7,0
1775.7,0
1775.7,0
1775.7,0
1967.7,0
1967.7,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
568.1,0
600.1,0
600.1,0
664.1,0
664.1,0
664.1,0
792.1,0
792.1,0
856.1,0
856.1,0
920.1,0
920.1,0
1136.2,0
1136.2,0
1136.2,0
1968.2,0
1136.7,0
1136.7,0
1136.7,0
1136.7,0
1136.7,0
1136.7,0
1776.7,0
1968.7,0
300.3,0
300.3,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
568.6,0
600.6,0
600.6,0
600.6,0
600.6,0
792.6,0
792.6,0
792.6,0
856.6,0
856.6,0
920.6,0
920.6,0
920.6,0
1137.2,0
1137.2,0
1265.2,0
1265.2,0
1265.2,0
1777.2,0
1777.2,0
1969.2,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1137.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1265.7,0
1969.7,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
569.1,0
601.1,0
793.1,0
793.1,0
857.1,0
857.1,0
857.1,0
857.1,0
857.1,0
921.1,0
1138.2,0
1138.2,0
1138.2,0
1138.2,0
1266.2,0
1138.7,0
1138.7,0
1138.7,0
1138.7,0
1778.7,0
30.8,0
300.8,0
300.8,0
300.8,0
300.8,0
569.6,0
569.6,0
569.6,0
569.6,0
569.6,0
601.6,0
601.6,0
793.6,0
793.6,0
793.6,0
857.6,0
857.6,0
857.6,0
857.6,0
921.6,0
1139.2,0
1139.2,0
1139.2,0
1139.2,0
1203.2,0
1203.2,0
1203.2,0
1139.7,0
1139.7,0
1139.7,0
1139.7,0
1139.7,0
1139.7,0
1203.7,0
1203.7,0
1203.7,0
1203.7,0
1779.7,0
1779.7,0
570.1,0
570.1,0
570.1,0
570.1,0
570.1,0
602.1,0
602.1,0
794.1,0
794.1,0
826.1,0
826.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
858.1,0
922.1,0
922.1,0
922.1,0
922.1,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1140.2,0
1204.2,0
1204.2,0
1780.2,0
1780.2,0
1140.7,0
1140.7,0
1140.7,0
1140.7,0
1140.7,0
1204.7,0
1204.7,0
1780.7,0
1780.7,0
1780.7,0
1780.7,0
1780.7,0
1972.7,0
301.3,0
301.3,0
570.6,0
570.6,0
570.6,0
794.6,0
794.6,0
794.6,0
826.6,0
858.6,0
922.6,0
922.6,0
922.6,0
922.6,0
1141.2,0
1141.2,0
1141.2,0
1141.2,0
1781.2,0
1781.2,0
1781.2,0
1781.2,0
1141.7,0
1141.7,0
1781.7,0
1781.7,0
1781.7,0
1781.7,0
1781.7,0
571.1,0
571.1,0
667.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
859.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
923.1,0
1142.2,0
1142.2,0
1782.2,0
1782.2,0
1782.2,0
1782.2,0
1782.2,0
1142.7,0
1142.7,0
1782.7,0
1782.7,0
301.8,0
317.8,0
571.6,0
603.6,0
795.6,0
859.6,0
923.6,0
923.6,0
923.6,0
923.6,0
923.6,0
923.6,0
1143.2,0
1143.2,0
1143.2,0
1143.2,0
1143.2,0
1783.2,0
1783.2,0
1783.2,0
1783.2,0
1143.7,0
1143.7,0
1143.7,0
1143.7,0
1783.7,0
1783.7,0
1783.7,0
1783.7,0
604.1,0
796.1,0
860.1,0
860.1,0
860.1,0
924.1,0
924.1,0
924.1,0
1144.2,0
1144.2,0
1144.2,0
1784.2,0
1784.2,0
1144.7,0
1144.7,0
1144.7,0
1144.7,0
1144.7,0
1784.7,0
1784.7,0
286.3,0
286.3,0
302.3,0
302.3,0
302.3,0
302.3,0
572.6,0
572.6,0
572.6,0
572.6,0
572.6,0
572.6,0
796.6,0
924.6,0
1145.2,0
1145.2,0
1785.2,0
1785.2,0
1785.2,0
573.1,0
573.1,0
605.1,0
797.1,0
861.1,0
925.1,0
925.1,0
925.1,0
1146.2,0
1146.2,0
1146.2,0
1146.2,0
1146.2,0
1786.2,0
1786.2,0
1786.2,0
1146.7,0
1146.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
1786.7,0
302.8,0
302.8,0
302.8,0
302.8,0
302.8,0
573.6,0
573.6,0
605.6,0
829.6,0
829.6,0
861.6,0
1787.2,0
1787.2,0
1787.2,0
1787.7,0
1787.7,0
1787.7,0
1787.7,0
542.1,0
574.1,0
574.1,0
574.1,0
606.1,0
798.1,0
830.1,0
926.1,0
926.1,0
926.1,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1788.2,0
1148.7,0
1788.7,0
1788.7,0
1788.7,0
1788.7,0
1788.7,0
1788.7,0
303.3,0
303.3,0
574.6,0
574.6,0
574.6,0
574.6,0
574.6,0
702.6,0
830.6,0
830.6,0
830.6,0
830.6,0
830.6,0
926.6,0
1149.2,0
1149.2,0
1469.2,0
1469.2,0
1789.2,0
1789.2,0
1469.7,0
1789.7,0
1789.7,0
1789.7,0
1789.7,0
1789.7,0
1789.7,0
543.1,0
575.1,0
703.1,0
703.1,0
863.1,0
927.1,0
927.1,0
927.1,0
1790.2,0
1790.2,0
1790.2,0
1150.7,0
1150.7,0
1150.7,0
1150.7,0
1790.7,0
1790.7,0
1790.7,0
1790.7,0
303.8,0
543.6,0
543.6,0
543.6,0
543.6,0
703.6,0
703.6,0
703.6,0
703.6,0
703.6,0
703.6,0
703.6,0
767.6,0
927.6,0
927.6,0
927.6,0
927.6,0
1151.2,0
1151.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1791.2,0
1151.7,0
1791.7,0
1791.7,0
1791.7,0
1791.7,0
1791.7,0
1919.7,0
1919.7,0
1919.7,0
1919.7,0
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2.5,1
2.5,1
2.5,1
2.5,1
2.5,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
3.5,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
4.5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5.5,1
5.5,1
5.5,1
5.5,1
6,1
6,1
6,1
6,1
6,1
6,1
6.5,1
6.5,1
6.5,1
6.5,1
6.5,1
6.5,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
8,1
8,1
8,1
8,1
8.5,1
8.5,1
8.5,1
8.5,1
8.5,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10.5,1
10.5,1
10.5,1
10.5,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12.5,1
12.5,1
12.5,1
12.5,1
12.5,1
12.5,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13.5,1
13.5,1
13.5,1
13.5,1
13.5,1
13.5,1
13.5,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
14.5,1
15,1
15,1
15,1
15,1
15.5,1
15.5,1
15.5,1
15.5,1
15.5,1
15.5,1
16,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
18,1
18,1
18,1
18,1
21,1
21,1
22,1
22,1
22,1
23,1
24,1
24,1
25,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
0.5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
1.5,1
16.5,1
16.5,1
16.5,1
17.5,1
17.5,1
17.5,1
17.5,1
18.5,1
18.5,1
20.5,1
20.5,1
20.5,1
21.5,1
21.5,1
21.5,1
22.5,1
22.5,1
24.5,1
24.5,1
27.5,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.4,1
2.9,1
2.9,1
2.9,1
2.9,1
2.9,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.4,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.3,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
4.8,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.3,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
5.8,1
6.3,1
6.3,1
6.3,1
6.3,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
6.8,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.3,1
7.8,1
7.8,1
7.8,1
8.1,1
8.1,1
8.1,1
8.1,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
8.6,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.1,1
9.6,1
9.6,1
9.6,1
9.6,1
9.6,1
9.6,1
10.1,1
10.1,1
10.1,1
10.1,1
10.1,1
10.1,1
10.1,1
10.6,1
10.6,1
10.6,1
10.6,1
10.6,1
11.1,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
11.6,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.1,1
12.6,1
12.6,1
12.6,1
12.6,1
12.6,1
12.6,1
12.6,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.1,1
13.6,1
13.6,1
13.6,1
13.6,1
13.6,1
13.6,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.1,1
14.6,1
14.6,1
14.6,1
14.6,1
15.1,1
15.1,1
15.1,1
15.1,1
15.1,1
15.6,1
15.6,1
15.6,1
15.6,1
15.6,1
15.6,1
16.2,1
16.2,1
17.2,1
17.2,1
17.2,1
17.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
18.2,1
19.2,1
19.2,1
19.2,1
20.2,1
21.2,1
21.2,1
22.2,1
22.2,1
22.2,1
22.2,1
24.2,1
25.2,1
25.2,1
27.2,1
28.2,1
28.2,1
29.2,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.3,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
0.6,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.2,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
1.7,1
16.7,1
16.7,1
16.7,1
17.7,1
17.7,1
17.7,1
17.7,1
17.7,1
17.7,1
18.7,1
19.7,1
19.7,1
19.7,1
20.7,1
20.7,1
21.7,1
22.7,1
23.7,1
24.7,1
24.7,1
24.7,1
2.3,1
2.3,1
2.3,1
2.3,1
2.3,1
2.3,1
2.3,1
2.8,1
2.8,1
2.8,1
2.8,1
2.8,1
2.8,1
2.8,1
2.8,1
2.8,1
2.8,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.3,1
3.8,1
3.8,1
3.8,1
3.8,1
3.8,1
3.8,1
3.8,1
3.8,1
3.8,1
3.8,1
3.8,1
4.1,1
4.1,1
4.1,1
4.1,1
4.1,1
4.1,1
4.1,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
4.6,1
5.1,1
5.1,1
5.1,1
5.1,1
5.1,1
5.1,1
5.1,1
5.1,1
5.6,1
5.6,1
5.6,1
5.6,1
5.6,1
5.6,1
5.6,1
5.6,1
5.6,1
5.6,1
5.6,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.1,1
6.6,1
6.6,1
6.6,1
6.6,1
6.6,1
6.6,1
6.6,1
6.6,1
6.6,1
7.1,1
7.1,1
7.1,1
7.1,1
7.1,1
7.1,1
7.1,1
7.6,1
7.6,1
7.6,1
7.6,1
7.6,1
7.6,1
7.6,1
8.2,1
8.2,1
8.2,1
8.2,1
8.2,1
8.2,1
8.2,1
8.2,1
8.2,1
8.2,1
8.7,1
8.7,1
8.7,1
8.7,1
8.7,1
8.7,1
8.7,1
8.7,1
8.7,1
9.2,1
9.2,1
9.2,1
9.2,1
9.7,1
9.7,1
9.7,1
9.7,1
9.7,1
9.7,1
9.7,1
10.2,1
10.2,1
10.2,1
10.2,1
10.2,1
10.2,1
10.7,1
10.7,1
10.7,1
10.7,1
10.7,1
10.7,1
10.7,1
11.2,1
11.2,1
11.2,1
11.2,1
11.2,1
11.2,1
11.2,1
11.2,1
11.7,1
11.7,1
11.7,1
11.7,1
11.7,1
11.7,1
11.7,1
12.2,1
12.2,1
12.2,1
12.2,1
12.2,1
12.7,1
12.7,1
12.7,1
12.7,1
12.7,1
12.7,1
12.7,1
12.7,1
12.7,1
12.7,1
12.7,1
13.2,1
13.2,1
13.2,1
13.2,1
13.2,1
13.7,1
13.7,1
13.7,1
13.7,1
13.7,1
14.2,1
14.2,1
14.2,1
14.2,1
14.2,1
14.7,1
14.7,1
14.7,1
14.7,1
14.7,1
14.7,1
14.7,1
14.7,1
15.2,1
15.2,1
15.2,1
15.2,1
15.2,1
15.2,1
15.2,1
15.7,1
15.7,1
15.7,1
15.7,1
15.7,1
16.4,1
16.4,1
16.4,1
16.4,1
17.4,1
17.4,1
18.4,1
18.4,1
18.4,1
18.4,1
19.4,1
19.4,1
20.4,1
20.4,1
21.4,1
22.4,1
22.4,1
22.4,1
25.4,1
25.4,1
26.4,1
0.7,1
0.7,1
0.7,1
0.7,1
0.7,1
0.7,1
0.7,1
0.7,1
0.7,1
0.7,1
1.4,1
1.4,1
1.4,1
1.4,1
1.4,1
1.4,1
1.9,1
1.9,1
1.9,1
1.9,1
1.9,1
1.9,1
1.9,1
1.9,1
1.9,1
1.9,1
1.9,1
16.9,1
16.9,1
16.9,1
16.9,1
16.9,1
16.9,1
17.9,1
17.9,1
17.9,1
18.9,1
19.9,1
19.9,1
20.9,1
21.9,1
21.9,1
21.9,1
26.9,1
26.9,1
27.9,1
27.9,1
27.9,1
27.9,1
16.1,1
16.1,1
16.1,1
16.1,1
16.1,1
16.1,1
16.1,1
17.1,1
17.1,1
17.1,1
17.1,1
17.1,1
17.1,1
18.1,1
18.1,1
19.1,1
19.1,1
20.1,1
20.1,1
21.1,1
21.1,1
21.1,1
21.1,1
21.1,1
22.1,1
22.1,1
22.1,1
25.1,1
26.1,1
27.1,1
28.1,1
28.1,1
2.2,1
2.2,1
2.2,1
2.2,1
2.2,1
2.2,1
2.2,1
2.2,1
2.2,1
2.7,1
2.7,1
2.7,1
2.7,1
2.7,1
2.7,1
2.7,1
3.2,1
3.2,1
3.2,1
3.2,1
3.2,1
3.2,1
3.2,1
3.2,1
3.2,1
3.2,1
3.2,1
3.7,1
3.7,1
3.7,1
3.7,1
3.7,1
3.7,1
3.7,1
4.4,1
4.4,1
4.4,1
4.4,1
4.4,1
4.4,1
4.4,1
4.4,1
4.4,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
4.9,1
5.4,1
5.4,1
5.4,1
5.4,1
5.4,1
5.9,1
5.9,1
5.9,1
5.9,1
5.9,1
5.9,1
5.9,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.4,1
6.9,1
6.9,1
6.9,1
6.9,1
6.9,1
6.9,1
6.9,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.9,1
7.9,1
7.9,1
7.9,1
7.9,1
7.9,1
7.9,1
7.9,1
7.9,1
7.9,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.3,1
8.8,1
8.8,1
8.8,1
8.8,1
8.8,1
9.3,1
9.3,1
9.3,1
9.3,1
9.3,1
9.3,1
9.3,1
9.3,1
9.8,1
9.8,1
9.8,1
9.8,1
9.8,1
9.8,1
9.8,1
9.8,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.3,1
10.8,1
10.8,1
10.8,1
10.8,1
10.8,1
10.8,1
11.3,1
11.3,1
11.3,1
11.3,1
11.3,1
11.3,1
11.3,1
11.3,1
11.3,1
11.3,1
11.8,1
11.8,1
11.8,1
11.8,1
11.8,1
11.8,1
11.8,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
12.8,1
13.3,1
13.3,1
13.3,1
13.3,1
13.3,1
13.3,1
13.3,1
13.8,1
13.8,1
13.8,1
13.8,1
13.8,1
13.8,1
13.8,1
14.3,1
14.3,1
14.3,1
14.3,1
14.3,1
14.3,1
14.8,1
14.8,1
14.8,1
14.8,1
14.8,1
14.8,1
14.8,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.3,1
15.8,1
15.8,1
15.8,1
15.8,1
15.8,1
16.6,1
16.6,1
16.6,1
16.6,1
17.6,1
17.6,1
17.6,1
17.6,1
18.6,1
18.6,1
18.6,1
18.6,1
18.6,1
19.6,1
19.6,1
21.6,1
21.6,1
21.6,1
21.6,1
22.6,1
22.6,1
22.6,1
24.6,1
25.6,1
25.6,1
25.6,1
25.6,1
0.1,1
0.1,1
0.1,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.4,1
0.4,1
0.4,1
0.4,1
0.4,1
0.4,1
0.4,1
0.4,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
0.8,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.1,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
1.6,1
16.3,1
16.3,1
16.3,1
16.3,1
16.3,1
16.3,1
16.3,1
16.3,1
17.3,1
17.3,1
17.3,1
18.3,1
18.3,1
18.3,1
19.3,1
21.3,1
22.3,1
24.3,1
25.3,1
25.3,1
25.3,1
27.3,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.1,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
2.6,1
3.1,1
3.1,1
3.1,1
3.1,1
3.1,1
3.1,1
3.1,1
3.1,1
3.1,1
3.1,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
3.6,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.2,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
4.7,1
5.2,1
5.2,1
5.2,1
5.2,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
5.7,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.2,1
7.7,1
7.7,1
7.7,1
7.7,1
7.7,1
7.7,1
7.7,1
7.7,1
8.4,1
8.4,1
8.4,1
8.4,1
8.4,1
8.4,1
8.4,1
8.4,1
8.9,1
8.9,1
8.9,1
8.9,1
8.9,1
8.9,1
8.9,1
8.9,1
8.9,1
9.4,1
9.4,1
9.4,1
9.4,1
9.4,1
9.4,1
9.9,1
9.9,1
9.9,1
9.9,1
9.9,1
9.9,1
9.9,1
9.9,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.4,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
10.9,1
11.4,1
11.4,1
11.4,1
11.4,1
11.4,1
11.4,1
11.4,1
11.4,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
11.9,1
12.4,1
12.4,1
12.4,1
12.4,1
12.4,1
12.4,1
12.4,1
12.4,1
12.4,1
12.4,1
12.4,1
12.9,1
12.9,1
12.9,1
12.9,1
12.9,1
13.4,1
13.4,1
13.4,1
13.4,1
13.4,1
13.4,1
13.4,1
13.4,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
14.4,1
14.4,1
14.4,1
14.4,1
14.9,1
14.9,1
14.9,1
14.9,1
14.9,1
14.9,1
15.4,1
15.4,1
15.4,1
15.9,1
15.9,1
15.9,1
15.9,1
15.9,1
15.9,1
15.9,1
16.8,1
16.8,1
16.8,1
16.8,1
17.8,1
17.8,1
17.8,1
18.8,1
18.8,1
18.8,1
18.8,1
20.8,1
20.8,1
20.8,1
20.8,1
24.8,1
25.8,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
0.9,1
1.3,1
1.3,1
1.3,1
1.3,1
1.3,1
1.3,1
1.3,1
1.3,1
1.3,1
1.3,1
1.8,1
1.8,1
1.8,1
1.8,1
1.8,1
1.8,1
1.8,1
1.8,1
1.8,1
1.8,1
1.8,1
